,Date,Headline,Source
59,2020-08-18 00:00:00,Fear of collateral damage in Apple battle with ‘Fortnite’ maker,FT
60,2020-08-19 00:00:00,Apple/Fortnite: playing for keeps Premium content,FT
61,2020-08-19 00:00:00,Apple/Tesla: divide and conquer Premium content,FT
62,2020-08-19 00:00:00,Apple market value hits $2tn ,FT
63,2020-08-20 00:00:00,"Apple hits $2tn, Germany fears zombie companies, Biden goes green",FT
64,2020-08-21 00:00:00,Apple says App Store is at risk in legal battle over ‘Fortnite’,FT
65,2020-08-21 00:00:00,Pandemic puts a shine on Apple,FT
66,2020-08-23 00:00:00,Epic says Apple putting developers at risk in games row,FT
67,2020-08-25 00:00:00,"Apple can ban ‘Fortnite’ but not ‘create havoc’ for other apps, court rules",FT
68,2020-08-26 00:00:00,Apple risks losing an epic challenge,FT
69,2020-08-26 00:00:00,Facebook attacks Apple for curbing personalised ads,FT
70,2020-09-23 00:00:00,Apple and Singapore to reward health-monitoring smartwatch users,FT
71,2020-09-23 00:00:00,Apple launches first online store in India,FT
72,2020-09-24 00:00:00,Developers form coalition to fight Apple over App Store practices,FT
73,2020-09-25 00:00:00,Brussels to appeal against court decision quashing Apple tax order,FT
74,2020-09-25 00:00:00,Apple makes unexpected concession on 30% App Store fees,FT
75,2020-11-09 00:00:00,Apple supplier Pegatron found using illegal student labour in China,FT
76,2020-12-18 00:00:00,Apple Pay draws antitrust attention,FT
77,2021-01-17 00:00:00,Apple Car expected to shake up auto industry worldwide,FT
78,2021-02-23 00:00:00,The Apple dilemma for Japan’s car industry,FT
79,2021-03-04 00:00:00,EU to charge Apple with antitrust abuse for first time,FT
80,2021-03-04 00:00:00,UK competition regulator launches antitrust probe into Apple,FT
81,2021-04-08 00:00:00,Apple engineer likened App Store security to ‘butter knife in gunfight’,FT
82,2021-04-12 00:00:00,Apple and Google block update of Covid-19 app in England and Wales,FT
83,2021-08-05 00:00:00,Apple plans to scan US iPhones for child abuse imagery,FT
84,2021-08-06 00:00:00,WhatsApp attacks Apple’s child safety ‘surveillance’ ,FT
85,2021-08-07 00:00:00,Apple takes a step towards opening the back door,FT
86,2021-08-09 00:00:00,Apple’s move on child protection raises serious privacy questions ,FT
87,2021-09-10 00:00:00,Apple’s grip on App Store loosened by US judge,FT
88,2021-09-10 00:00:00,Judge opens Apple’s App Store to competition,FT
89,2021-09-10 00:00:00,Apple’s main event is still the iPhone,FT
90,2021-09-10 00:00:00,Epic takes fight with Apple over online payments to South Korea,FT
91,2021-09-10 00:00:00,Apple is in search of the next big thing — but perhaps it shouldn’t be,FT
92,2021-09-12 00:00:00,"After seven years, an Apple car is still on the horizon",FT
93,2021-09-13 00:00:00,Apple/Epic: iPhone 13 will overshadow App Store case   Premium content,FT
94,2021-09-13 00:00:00,Apple patches security flaw that leaves users vulnerable to spyware,FT
95,2021-09-14 00:00:00,Apple hardware hurtles on with iPhone 13,FT
96,2021-09-14 00:00:00,Apple introduces four iPhones and refreshes range of devices,FT
97,2021-09-17 00:00:00,Apple and Google drop Navalny app after Kremlin piles on pressure,FT
98,2021-10-19 00:00:00,Apple ‘unleashes’ itself from Intel Premium content,FT
99,2021-10-21 00:00:00,Snap shares plummet 24% over effect of Apple privacy changes,FT
100,2021-10-27 00:00:00,Apple fights shareholder call for more transparency on forced labour,FT
101,2021-10-27 00:00:00,What the latest iPhone reveals about Apple’s strategy,FT
102,2021-12-03 00:00:00,Apple’s unusual trading points to options explosion and Reddit boards,FT
103,2022-01-07 00:00:00,Apple at $3tn: the enigma of Tim Cook,FT
104,2022-01-07 00:00:00,Apple is vulnerable to a new breed of activist,FT
105,2022-01-11 00:00:00,Services are apple of Cook’s eye,FT
106,2022-01-14 00:00:00,What the Royal Family could learn from Apple,FT
107,2022-02-16 00:00:00,Apple shareholders urged to vote against Tim Cook’s $99mn pay package,FT
108,2022-02-17 00:00:00,Apple and Meta’s executive sweets,FT
109,2022-02-17 00:00:00,Apple: Tim Cook is worth every penny Premium content,FT
110,2022-05-03 00:00:00,Apple gets tap from EU on payments,FT
111,2022-05-11 00:00:00,Saudi Aramco overtakes Apple as world’s most valuable company,FT
112,2022-06-14 00:00:00,Apple faces German antitrust probe over app tracking rules,FT
113,2022-06-14 00:00:00,Apple scores deal for Major League Soccer streaming rights worth $2.5bn,FT
114,2022-06-15 00:00:00,Apple teams up Ted Lasso with MLS Premium content,FT
115,2022-06-19 00:00:00,Apple store workers in Maryland win vote to form company’s first US union,FT
116,2022-07-27 00:00:00,Top US regulator fires warning shot after Apple’s push into lending,FT
117,2022-07-28 00:00:00,Apple ekes out revenue growth on iPhone sales and services,FT
118,2022-09-02 00:00:00,Apple overtakes Android to pass 50% share of US smartphones,FT
119,2022-11-11 00:00:00,"Apple investors seek votes on unions, human rights and working from home",FT
120,2022-11-14 00:00:00,Apple’s bargain with Beijing ,FT
121,2022-11-19 00:00:00,China recruits villagers to restore Foxconn’s iPhone production after staff exodus,FT
122,2022-12-25 00:00:00,Apple’s business under growing threat from China’s coronavirus wave,FT
123,2022-12-26 00:00:00,Apple to start making MacBooks in Vietnam by mid-2023,FT
124,2023-01-25 00:00:00,Apple beefs up smartphone services in ‘silent war’ against Google,FT
125,2023-01-31 00:00:00,"Apple violated work rules, according to US labour watchdog",FT
126,2023-03-10 00:00:00,Apple and Foxconn win labour reforms to advance Indian production plans,FT
0,2019-08-23 00:00:00,"Apple’s Watch Is Smarter, but My Casio Keeps Getting the Job Done",NYTimes
1,2019-08-09 00:00:00,Russia Opens Antitrust Inquiry Into App Restriction at Apple,NYTimes
2,2019-08-09 00:00:00,Apple Transforms Central Park Into an Augmented Reality Gallery,NYTimes
3,2019-07-30 00:00:00,"Apple Reports Declining Profits and Stagnant Growth, Again",NYTimes
4,2019-07-30 00:00:00,Your Next iPhone Might Be Made in Vietnam. Thank the Trade War.,NYTimes
5,2019-07-26 00:00:00,Trump Escalates Feud With Apple and Threatens Tariffs on France,NYTimes
6,2019-07-25 00:00:00,Apple Pays $1 Billion for Part of Intel’s Modem Business,NYTimes
7,2019-07-16 00:00:00,"Tech Hearings: Congress Unites to Take Aim at Amazon, Apple, Facebook and Google",NYTimes
8,2019-06-29 00:00:00,Apple Watch Hasn’t Crushed the Swiss. Not Yet.,NYTimes
9,2019-06-28 00:00:00,Apple to Manufacture New Mac Pro Computer in China Instead of U.S.,NYTimes
10,2019-06-27 00:00:00,"Jony Ive, Designer Who Made Apple Look Like Apple, Is Leaving to Start a Firm",NYTimes
11,2019-06-21 00:00:00,Taiwan’s iPhone Tycoon Walks a Fraught U.S.-China Line in His Presidential Run,NYTimes
12,2019-06-04 00:00:00,Inside Apple’s Earthquake-Ready Headquarters,NYTimes
13,2019-06-04 00:00:00,Apple Backs Off Crackdown on Parental-Control Apps,NYTimes
14,2019-06-03 00:00:00,"Apple’s WWDC Highlights: the Death of iTunes and $6,000 Macs",NYTimes
15,2019-06-01 00:00:00,"The Week in Business: A Surprise Tariff War, and the Future of iPhone Screens",NYTimes
16,2019-05-30 00:00:00,Apps Purged by Apple Say It Holds the Key They Need to Get Back In,NYTimes
17,2019-05-13 00:00:00,Supreme Court Allows Antitrust Lawsuit Against Apple to Proceed,NYTimes
18,2019-05-02 00:00:00,Why Does Apple Control Its Competitors?,NYTimes
19,2019-04-30 00:00:00,Apple’s Plan to Buy $75 Billion of Its Stock Fuels Spending Debate,NYTimes
20,2019-04-27 00:00:00,Apple Cracks Down on Apps That Fight iPhone Addiction,NYTimes
21,2019-04-17 00:00:00,DealBook Briefing: Apple and Qualcomm Kiss and Make Up,NYTimes
22,2019-04-16 00:00:00,Apple and Qualcomm Settle All Disputes Worldwide,NYTimes
23,2019-04-13 00:00:00,The Week in Business: Uber’s Bumpy Ride and Apple’s Star-Studded Trial,NYTimes
24,2019-04-13 00:00:00,Apple and Qualcomm’s Global Fight Heads to Court in San Diego,NYTimes
25,2019-04-06 00:00:00,"Scheme to Swap Fake iPhones Adds Up to $900,000 Loss for Apple, Prosecutors Say",NYTimes
26,2019-04-06 00:00:00,It’s Your iPhone. Why Can’t You Fix It Yourself?,NYTimes
27,2019-04-03 00:00:00,The Incredible Shrinking Apple,NYTimes
28,2019-04-02 00:00:00,Media Companies Take a Big Gamble on Apple,NYTimes
29,2019-04-03 00:00:00,"Apple AirPods Review: Perfect Earbuds, but They Don’t Last",NYTimes
30,2019-04-01 00:00:00,"Saudi Aramco Is World’s Most Profitable Company, Beating Apple by Far",NYTimes
31,2019-04-01 00:00:00,DealBook Briefing: Aramco Makes More Money Than Apple and Alphabet Combined,NYTimes
32,2020-01-13 00:00:00,Barr Accuses Apple of Giving No ‘Substantive Assistance’ in Pensacola Investigation,NYTimes
33,2020-01-17 00:00:00,Does the F.B.I. Need Apple to Hack Into iPhones?,NYTimes
34,2020-01-14 00:00:00,Apple Takes a (Cautious) Stand Against Opening a Killer’s iPhones,NYTimes
35,2020-01-13 00:00:00,"Barr Asks Apple to Unlock Pensacola Killer’s Phones, Setting Up Clash",NYTimes
36,2020-01-07 00:00:00,F.B.I. Asks Apple to Help Unlock Two iPhones,NYTimes
37,2019-12-11 00:00:00,Apple AirPods Pro Review: The ‘Hearable’ at Its Best,NYTimes
38,2019-12-06 00:00:00,"Why Apple Scrapped the Release of Its Oscar Contender, ‘The Banker’",NYTimes
39,2019-11-28 00:00:00,"Apple, Bowing to Russian Pressure, Recognizes Crimea Annexation on Map",NYTimes
40,2019-11-22 00:00:00,The Apple Watch Series 5. A Love or Hate Relationship.,NYTimes
41,2019-11-21 00:00:00,Trump’s Bizarre Apple Factory Visit,NYTimes
42,2019-11-21 00:00:00,"Apple Pulls Samuel L. Jackson Movie From Festival, Citing ‘Concerns’",NYTimes
43,2019-11-21 00:00:00,"No, That Mac Factory in Texas Is Not New",NYTimes
44,2019-11-21 00:00:00,Trump Floats Tariff Exclusions for Apple at Texas Manufacturing Plant,NYTimes
45,2019-11-15 00:00:00,Apple to Ban Vaping Apps From Its Store,NYTimes
46,2019-11-14 00:00:00,Apple’s Reach Reshapes Medical Research,NYTimes
47,2019-11-04 00:00:00,Apple Commits $2.5 Billion to Ease California Housing Crunch,NYTimes
48,2019-11-01 00:00:00,Behind Apple’s ‘Slow-Roll’ Marketing Push for Its New Streaming Service,NYTimes
49,2019-10-30 00:00:00,Apple Offers Upbeat Forecast While Profit Continues to Fall,NYTimes
50,2019-10-30 00:00:00,Apple Enters Show Business With a Black-Carpet Premiere,NYTimes
51,2019-10-24 00:00:00,16 Useful Gems in Apple’s New iOS 13,NYTimes
52,2019-10-10 00:00:00,Apple Removes App That Helps Hong Kong Protesters Track the Police,NYTimes
53,2019-10-09 00:00:00,Chinese Media’s Attacks on Apple and N.B.A. Help Inflame Nationalism,NYTimes
54,2019-09-27 00:00:00,Apple Steps Into the Movie Business,NYTimes
55,2019-09-25 00:00:00,How to Make the Most of Apple’s New Privacy Tools in iOS 13,NYTimes
56,2020-01-02 00:00:00,"The Best Movies and TV Shows Coming to Netflix, Apple TV Plus and More in January",NYTimes
57,2019-09-23 00:00:00,Apple Keeps Making Computer in Texas After Tariff Waivers,NYTimes
58,2019-09-17 00:00:00,IPhone 11 and 11 Pro Review: Thinking Differently in the Golden Age of Smartphones,NYTimes
59,2019-09-13 00:00:00,"Iger Departs Board of Apple, Disney’s New Streaming Competitor",NYTimes
60,2019-09-11 00:00:00,Apple TV Plus Is Just $5. Will People Pay for It?,NYTimes
61,2019-09-11 00:00:00,The Last Apple Keynote (Let’s Hope),NYTimes
62,2019-09-10 00:00:00,Apple’s iPhone 11 Has a New Feature: A Lower Price,NYTimes
63,2019-09-09 00:00:00,How Apple’s Apps Topped Rivals in the App Store It Controls,NYTimes
64,2019-11-10 00:00:00,Apple Card Investigated After Gender Discrimination Complaints,NYTimes
65,2019-10-15 00:00:00,Hong Kong Protesters Are Targeting Starbucks. Apple Could Be Next.,NYTimes
66,2019-12-01 00:00:00,"The Best Movies and TV Shows Coming to Netflix, Apple TV Plus and More in December",NYTimes
67,2019-10-04 00:00:00,Disney Bars Netflix TV Ads in Battle for Streaming Supremacy,NYTimes
68,2020-06-10 00:00:00,5 on the Apple Watch at 5,NYTimes
69,2020-05-07 00:00:00,Your iPhone Costs Too Much,NYTimes
70,2020-05-06 00:00:00,Apple iPhone SE Review: A Superb Smartphone for a Humble Price,NYTimes
71,2020-04-30 00:00:00,Apple’s First-Quarter Sales Are Up Despite Coronavirus Slowdown,NYTimes
72,2020-04-21 00:00:00,Why Apple’s iPad Is the Gadget of the Pandemic,NYTimes
73,2020-04-15 00:00:00,Why Apple’s New Phone Doesn’t Matter,NYTimes
74,2020-04-15 00:00:00,"Apple, in a Virtual Unveiling, Introduces a $399 iPhone",NYTimes
75,2020-04-10 00:00:00,Apple and Google Team Up to ‘Contact Trace’ the Coronavirus,NYTimes
76,2020-03-23 00:00:00,Trump Administration Gives Apple More Tariff Relief,NYTimes
77,2020-03-16 00:00:00,France Fines Apple $1.2 Billion for Antitrust Issues,NYTimes
78,2020-03-14 00:00:00,Apple Closes Most of Its Stores for 2 Weeks,NYTimes
79,2020-03-02 00:00:00,Apple Agrees to Pay Some iPhone Owners $25 Each,NYTimes
80,2020-02-21 00:00:00,The Week in Tech: Coronavirus Hits Apple’s Financial Forecast,NYTimes
81,2020-02-17 00:00:00,Apple Signals Coronavirus’s Threat to Global Businesses,NYTimes
82,2020-01-29 00:00:00,How the Coronavirus Could Hurt Apple and Starbucks,NYTimes
83,2020-01-28 00:00:00,New iPhones Fuel Strong Profit for Apple,NYTimes
84,2020-01-31 00:00:00,Richard Plepler and Josh Tyrangiel May Revive Their HBO Act for Apple,NYTimes
85,2020-02-12 00:00:00,"He’s Stared Down Activists and Apple, and Is Still in Charge",NYTimes
86,2020-01-22 00:00:00,How Jeff Bezos’ iPhone X Was Hacked,NYTimes
87,2020-05-22 00:00:00,What Happened to the Great American Logistics Machine?,NYTimes
88,2020-02-04 00:00:00,A Peek Inside YouTube’s Money Machine,NYTimes
89,2020-10-25 00:00:00,"Apple, Google and a Deal That Controls the Internet",NYTimes
90,2020-10-20 00:00:00,"Apple iPhone 12 Review: Superfast Speed, if You Can Find It",NYTimes
91,2020-10-09 00:00:00,"Apple Does Not Need to Return Fortnite to App Store, Judge Rules",NYTimes
92,2020-10-06 00:00:00,"12 Accusations in the Damning House Report on Amazon, Apple, Facebook and Google",NYTimes
93,2020-09-28 00:00:00,Apple and Epic Games Spar Over Returning Fortnite to the App Store,NYTimes
94,2020-09-25 00:00:00,What Apple’s Fortnite Fee Battle Is Really About,NYTimes
95,2020-09-24 00:00:00,"To Fight Apple and Google, Smaller App Rivals Organize a Coalition",NYTimes
96,2020-09-17 00:00:00,The New Apple Watch Measures Your Blood Oxygen. Now What?,NYTimes
97,2020-09-15 00:00:00,Apple Watch Is a Private Road,NYTimes
98,2020-09-01 00:00:00,Apple and Google to Make It Easier to Opt In to Virus Tracing,NYTimes
99,2020-08-31 00:00:00,Apple’s App War Needs Peace,NYTimes
100,2020-08-25 00:00:00,"To Fight Apple and Google’s Grip, Fortnite Creator Mounts a Crusade",NYTimes
101,2020-08-20 00:00:00,Apple’s Trillions,NYTimes
102,2020-08-19 00:00:00,"Apple Reaches $2 Trillion, Punctuating Big Tech’s Grip",NYTimes
103,2020-08-14 00:00:00,How Apple’s 30% App Store Cut Became a Boon and a Headache,NYTimes
104,2020-08-13 00:00:00,Fortnite Creator Sues Apple and Google After Ban From App Stores,NYTimes
105,2020-08-07 00:00:00,"Facebook Gaming Finally Clears Apple Hurdle, Arriving in App Store",NYTimes
106,2020-08-04 00:00:00,Apple Replaces Phil Schiller as Its Top Marketing Executive,NYTimes
107,2020-07-28 00:00:00,Their Businesses Went Virtual. Then Apple Wanted a Cut.,NYTimes
108,2020-07-28 00:00:00,"Amazon, Apple, Facebook and Google Prepare for Their ‘Big Tobacco Moment’",NYTimes
109,2020-07-15 00:00:00,Apple Scores Legal Victory Against $14.9 Billion E.U. Tax Demand,NYTimes
110,2020-06-29 00:00:00,The New York Times Pulls Out of Apple News,NYTimes
111,2020-06-23 00:00:00,Apple Announces New Privacy Features,NYTimes
112,2020-06-22 00:00:00,Apple to Ditch Intel Chips in Macs as It Consolidates Its Power,NYTimes
113,2020-06-19 00:00:00,"After 15 Years, Apple Prepares to Break Up With Intel",NYTimes
114,2020-06-19 00:00:00,Is It Finally Hammer Time for Apple and Its App Store?,NYTimes
115,2020-06-18 00:00:00,"Apple Rejects Facebook’s Gaming App, for at Least the Fifth Time",NYTimes
116,2020-06-16 00:00:00,Apple’s App Store Draws Antitrust Scrutiny in European Union,NYTimes
117,2020-11-04 00:00:00,Why the Social Media Rage Machine Won’t Stop,NYTimes
118,2021-02-18 00:00:00,There won’t be blood: Apple is making its syringe emoji a vaccine dose.,NYTimes
119,2021-02-16 00:00:00,North Dakota lawmakers vote down a bill that threatened Apple’s and Google’s revenues.,NYTimes
120,2021-01-28 00:00:00,Facebook Said to Consider Suing Apple Over App Store Practices,NYTimes
121,2021-01-27 00:00:00,Apple surpasses $100 billion in quarterly sales.,NYTimes
122,2021-01-27 00:00:00,What We Learned From Apple’s New Privacy Labels,NYTimes
123,2021-01-10 00:00:00,"Amazon, Apple and Google Cut Off Parler, an App That Drew Trump Supporters",NYTimes
124,2021-01-09 00:00:00,"Parler Pitched Itself as Twitter Without Rules. Not Anymore, Apple and Google Said.",NYTimes
125,2020-12-18 00:00:00,Facebook’s Tone-Deaf Attack on Apple,NYTimes
126,2020-12-16 00:00:00,Facebook Takes the Gloves Off in Feud With Apple,NYTimes
127,2020-12-13 00:00:00,Apple TV Was Making a Show About Gawker. Then Tim Cook Found Out.,NYTimes
128,2020-12-01 00:00:00,Amazon and Apple Are Powering a Shift Away From Intel’s Chips,NYTimes
129,2020-11-19 00:00:00,"Apple, After Outcry, Makes ‘Peanuts’ Holiday Specials Available on PBS",NYTimes
130,2020-11-18 00:00:00,Apple Halves Its App Store Fee for the Smaller Companies,NYTimes
131,2020-11-10 00:00:00,Apple Introduces New Macs With the First Apple Chips,NYTimes
132,2020-11-09 00:00:00,Apple Puts Key Contractor on Probation Over Labor Abuses in China,NYTimes
133,2021-08-20 00:00:00,Apple delays its return to office until January.,NYTimes
134,2021-08-20 00:00:00,Why Apple Is About To Search Your Files,NYTimes
135,2021-08-23 00:00:00,Apple and Google’s Fight in Seoul Tests Biden in Washington,NYTimes
136,2021-08-19 00:00:00,Apple’s Illusion of Privacy Is Getting Harder to Sell,NYTimes
137,2021-08-18 00:00:00,Are Apple’s Tools Against Child Abuse Bad for Your Privacy?,NYTimes
138,2021-08-11 00:00:00,Apple Wants to Protect Children. But It’s Creating Serious Privacy Risks.,NYTimes
139,2021-08-11 00:00:00,The Lesson to Learn From Apple’s Tool to Flag Child Sex Abuse,NYTimes
140,2021-08-05 00:00:00,Apple’s iPhones Will Include New Tools to Flag Child Sexual Abuse,NYTimes
141,2021-07-28 00:00:00,Apple will require masks for customers and employees in many U.S. stores.,NYTimes
142,2021-07-27 00:00:00,Apple’s profits nearly doubled in the latest quarter.,NYTimes
143,2021-07-20 00:00:00,Apple delays its return to office as the Delta variant surges.,NYTimes
144,2021-07-20 00:00:00,Can Apple’s AirTags Find Lost Pets?,NYTimes
145,2021-06-29 00:00:00,Apple’s Strategy Bends the World,NYTimes
146,2021-06-17 00:00:00,What to Know About Apple and China,NYTimes
147,2021-06-17 00:00:00,He Warned Apple About the Risks in China. Then They Became Reality.,NYTimes
148,2021-06-14 00:00:00,Apple’s Bet on China,NYTimes
149,2021-06-13 00:00:00,Apple Is Said to Have Turned Over Data on Trump’s White House Counsel in 2018,NYTimes
150,2021-06-09 00:00:00,What to Know About the Newest iPhone and Android Software,NYTimes
151,2021-06-07 00:00:00,"Apple unveils new privacy features, digital IDs and changes to FaceTime.",NYTimes
152,2021-06-07 00:00:00,Why All the Fury at Apple?,NYTimes
153,2021-05-27 00:00:00,Virus alert apps powered by Apple and Google have had limited success.,NYTimes
154,2021-05-27 00:00:00,Why Apple and Google’s Virus Alert Apps Had Limited Success,NYTimes
155,2021-05-26 00:00:00,The Apple Tax Is Rotten,NYTimes
156,2021-05-25 00:00:00,The Epic Case Against Apple Wraps Up,NYTimes
157,2021-05-24 00:00:00,Apple’s Fortnite Trial Ends With Pointed Questions and a Toast to Popeyes,NYTimes
158,2021-05-21 00:00:00,"In Antitrust Trial, Tim Cook Argues Apple Doesn’t Hurt App Makers",NYTimes
159,2021-05-18 00:00:00,Apple’s Bargain in China,NYTimes
160,2021-05-17 00:00:00,Apple’s Compromises in China: 5 Takeaways,NYTimes
161,2021-05-17 00:00:00,"Censorship, Surveillance and Profits: A Hard Bargain for Apple in China",NYTimes
162,2021-05-13 00:00:00,The Apple and Amazon Side Hustles,NYTimes
163,2021-05-03 00:00:00,Apple and Epic Trial Opens With a Tour of the Fortnite ‘Metaverse’,NYTimes
164,2021-05-03 00:00:00,Apple and Epic Games head to court over app revenue.,NYTimes
165,2021-05-02 00:00:00,Apple and Epic Head to Court Over Their Slices of the App Pie,NYTimes
166,2021-04-30 00:00:00,Apple’s App Store Draws E.U. Antitrust Charge,NYTimes
167,2021-04-28 00:00:00,Apple doubles its profits on soaring iPhone sales.,NYTimes
168,2021-04-28 00:00:00,Apple AirTag Review: A Humble Tracker With Next-Generation Tech,NYTimes
169,2021-04-26 00:00:00,Apple will increase its spending in the United States by 20 percent.,NYTimes
170,2021-04-26 00:00:00,What’s Behind the Apple-Facebook Feud?,NYTimes
171,2021-04-26 00:00:00,To Be Tracked or Not? Apple Is Now Giving Us the Choice.,NYTimes
172,2021-04-19 00:00:00,Apple says Parler can return to iPhones after the app makes some changes.,NYTimes
173,2021-04-20 00:00:00,Apple’s New Devices Target Markets Led by Smaller Rivals,NYTimes
174,2021-04-05 00:00:00,Apple’s C.E.O. Is Making Very Different Choices From Mark Zuckerberg,NYTimes
175,2022-01-05 00:00:00,The Meaning of Apple at $3 Trillion,NYTimes
176,2022-01-03 00:00:00,Apple Becomes First Company to Hit $3 Trillion Market Value,NYTimes
177,2021-12-30 00:00:00,Are Apple AirTags Being Used to Track People and Steal Cars?,NYTimes
178,2021-12-27 00:00:00,About 20 Apple stores are now closed as the Omicron variant surges.,NYTimes
179,2021-12-15 00:00:00,Apple has a new return to office date: indefinite.,NYTimes
180,2021-12-08 00:00:00,"Apple can delay changes to App Store rules, appeals court says.",NYTimes
181,2021-11-23 00:00:00,"Apple Sues Israeli Spyware Maker, Seeking to Block Its Access to iPhones",NYTimes
182,2021-11-17 00:00:00,What Apple’s New Repair Program Means for You (and Your iPhone),NYTimes
183,2021-11-10 00:00:00,Judge denies Apple’s request to delay App Store changes.,NYTimes
184,2021-11-09 00:00:00,"Tim Cook has invested in cryptocurrency personally, but Apple has no plans to do so.",NYTimes
185,2021-11-02 00:00:00,Another Apple Worker Says the Company Retaliated Against Her,NYTimes
186,2021-10-29 00:00:00,Apple’s Most Back-Ordered New Product Is Not What You Expect,NYTimes
187,2021-10-25 00:00:00,Google Pixel 6 Review: Playing Catch-Up With the iPhone,NYTimes
